6.79,6.57,6.78,7.05,6.68,6.88,7.15,7.1,7.17,7.34,7.27,7.06,6.98,7.72
6.75,6.79,6.53,7.05,6.84,6.89,6.87,7,7.08,7.1,7.13,6.96,7.19,7.54
6.6,6.48,6.8,6.8,6.8,6.85,6.96,7,7.07,7.04,7.15,7.3,7.14,7.4
6.76,6.56,6.42,6.66,6.84,6.91,7.16,7,7.07,7.12,7.28,7.31,7.19,7.35
6.43,6.59,6.73,6.88,6.81,7.04,6.91,7.11,6.98,7.02,7.27,7.3,7.27,7.3
6.58,6.46,6.73,6.82,6.8,6.9,6.93,7.08,7.27,7.27,7.33,7.23,7.14,7.58
6.54,6.5,6.55,7,6.67,7.03,7.16,7,7.27,7.08,7.35,7.31,7.18,7.41
6.56,6.56,6.54,6.86,6.84,6.55,6.92,6.96,7.1,7.52,7.43,7.3,7.39,7.35
6.62,6.32,6.6,6.6,6.74,6.87,6.93,7.04,7.21,7.3,7.47,7.24,7.36,7.31
6.59,6.49,6.56,4.56,6.84,6.69,6.83,7,7.25,6.88,7.12,6.93,7.11,7.59
6.49,6.54,6.49,6.64,6.85,6.56,6.69,6.93,7.11,7.07,7.08,7.11,7.13,7.4
6.38,6.29,6.78,6.6,6.56,6.66,6.94,6.99,6.87,7.18,7.31,6.84,7.23,7.39
6.37,6.3,6.56,6.4,6.58,6.68,6.89,6.92,6.81,6.85,7.07,7.09,7.11,7.29
6.27,6.35,6.27,6.65,6.43,6.37,6.92,6.98,7.05,6.92,6.95,7.01,6.94,7.18
6.36,6.3,6.37,6.39,6.66,6.48,6.73,6.94,7.03,6.86,6.94,,6.9,3.0,3.0,3.0,3.0,3.1,3.1,3.0,3.1,3.1,3.1,3.5,3.5,3.5,3.5,3.5,3.6,4.0,4.0,4.0,4.4,5.0,4.6,4.5,4.6,4.6,4.6,5.0,5.1,5.7,5.8,6.2,6.05,5.7,5.7,5.3,5.3,4.9,5.3,5.3,5.3,5.4,5.4,5.7,5.7,5.5,5.6,5.4,5.0,5.0,5.0,5.0,5.0,5.0,4.9,5.7,6.6,9.3,5.7,4.9,4.8,4.3,4.3,4.3,4.3,4.3,4.3,4.2,3.9,4.15,4.2,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,4.2,4.3,4.3,4.3,4.3,4.3,4.3,4.3,3.9,4.2,3.9,3.9,4.3,4.35,4.4,4.4,4.5,4.4,5.1,5.2,5.2,5.2,5.2,5.2,5.2,4.65,4.7,4.7,4.7,4.3,4.6,4.3,4.7,4.7,4.8,5.2,5.2,5.7,5.7,5.7,5.3,4.9,4.8,4.5,4.4,4.4,4.5,4.9,4.4,4.3,4.0,3.9,3.9,3.5,3.45,3.5,3.4,3.4,3.0,3.1,3.0,3.1,3.0,3.0,2.9,2.9,2.9,2.8,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.8,2.5,2.5,2.5,2.5,2.6
3.2,3.2,3.2,3.2,3.2,3.2,3.7,3.7,3.7,3.7,3.7,3.7,3.7,4.15,4.2,4.2,4.2,4.6,5.1,18.8,6.5,6.0,5.6,5.6,5.5,5.7,5.7,6.1,6.5,6.5,6.4,6.0,6.0,6.0,6.0,5.9,5.6,5.6,5.6,5.6,5.6,6.0,6.0,6.4,6.5,6.6,6.6,6.1,6.05,5.7,5.3,5.3,5.3,5.449999999999999,5.3,5.7,5.2,5.2,4.8,4.7,4.3,4.3,4.3,4.3,4.2,4.2,4.2,4.2,4.2,4.2,3.8,3.8,3.8,3.8,4.1,3.7,4.0,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.8,3.8,3.8,4.2,4.2,4.2,4.5,4.2,4.6,4.7,4.7,4.7,4.7,4.3,4.3,4.3,4.4,4.2,4.0,4.0,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.85,4.95,5.3,5.65,6.05,6.55,7.9,8.7,11.1,19.45,18.9,18.9,18.4,6.25,5.5,5.0,4.6,4.2,4.2,4.2,4.1,3.7,3.7,3.7,3.7,3.3,3.3,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.1,2.8,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.8,2.7,2.7,2.8,2.8,2.8,2.8
